phase,source,destination_or_note
organize,image_250926_153107.jpg,Week 39 - 22-28Sep/image_250926_153107.jpg
organize,image_250926_154753.jpg,Week 39 - 22-28Sep/image_250926_154753.jpg
organize,image_250926_160129.jpg,Week 39 - 22-28Sep/image_250926_160129.jpg
organize,image_250926_163551.jpg,Week 39 - 22-28Sep/image_250926_163551.jpg
organize,image_250926_165151.jpg,Week 39 - 22-28Sep/image_250926_165151.jpg
organize,image_250926_171954.jpg,Week 39 - 22-28Sep/image_250926_171954.jpg
organize,image_250926_173707.jpg,Week 39 - 22-28Sep/image_250926_173707.jpg
organize,image_250926_174955.jpg,Week 39 - 22-28Sep/image_250926_174955.jpg
organize,image_250926_181610.jpg,Week 39 - 22-28Sep/image_250926_181610.jpg
organize,image_250926_182927.jpg,Week 39 - 22-28Sep/image_250926_182927.jpg
organize,image_250926_184234.jpg,Week 39 - 22-28Sep/image_250926_184234.jpg
organize,image_250926_185824.jpg,Week 39 - 22-28Sep/image_250926_185824.jpg
organize,image_250926_192032.jpg,Week 39 - 22-28Sep/image_250926_192032.jpg
organize,image_250926_193924.jpg,Week 39 - 22-28Sep/image_250926_193924.jpg
organize,image_250926_195204.jpg,Week 39 - 22-28Sep/image_250926_195204.jpg
organize,image_250926_202526.jpg,Week 39 - 22-28Sep/image_250926_202526.jpg
organize,image_250926_204200.jpg,Week 39 - 22-28Sep/image_250926_204200.jpg
organize,image_250926_205822.jpg,Week 39 - 22-28Sep/image_250926_205822.jpg
organize,image_250926_212222.jpg,Week 39 - 22-28Sep/image_250926_212222.jpg
organize,image_250926_213911.jpg,Week 39 - 22-28Sep/image_250926_213911.jpg
organize,image_250926_215219.jpg,Week 39 - 22-28Sep/image_250926_215219.jpg
organize,image_250926_222134.jpg,Week 39 - 22-28Sep/image_250926_222134.jpg
organize,image_250926_224030.jpg,Week 39 - 22-28Sep/image_250926_224030.jpg
organize,image_250926_225822.jpg,Week 39 - 22-28Sep/image_250926_225822.jpg
organize,image_250926_232253.jpg,Week 39 - 22-28Sep/image_250926_232253.jpg
organize,image_250926_233917.jpg,Week 39 - 22-28Sep/image_250926_233917.jpg
organize,image_250926_235211.jpg,Week 39 - 22-28Sep/image_250926_235211.jpg
organize,image_250927_013909.jpg,Week 39 - 22-28Sep/image_250927_013909.jpg
organize,image_250927_014652.jpg,Week 39 - 22-28Sep/image_250927_014652.jpg
organize,image_250927_024439.jpg,Week 39 - 22-28Sep/image_250927_024439.jpg
organize,image_250927_031901.jpg,Week 39 - 22-28Sep/image_250927_031901.jpg
organize,image_250927_034209.jpg,Week 39 - 22-28Sep/image_250927_034209.jpg
organize,image_250927_035753.jpg,Week 39 - 22-28Sep/image_250927_035753.jpg
organize,image_250927_042944.jpg,Week 39 - 22-28Sep/image_250927_042944.jpg
organize,image_250927_044501.jpg,Week 39 - 22-28Sep/image_250927_044501.jpg
organize,image_250927_045747.jpg,Week 39 - 22-28Sep/image_250927_045747.jpg
organize,image_250927_052434.jpg,Week 39 - 22-28Sep/image_250927_052434.jpg
organize,image_250927_054033.jpg,Week 39 - 22-28Sep/image_250927_054033.jpg
organize,image_250927_055818.jpg,Week 39 - 22-28Sep/image_250927_055818.jpg
organize,image_250927_062845.jpg,Week 39 - 22-28Sep/image_250927_062845.jpg
organize,image_250927_063344.jpg,Week 39 - 22-28Sep/image_250927_063344.jpg
organize,image_250927_064928.jpg,Week 39 - 22-28Sep/image_250927_064928.jpg
organize,image_250927_070934.jpg,Week 39 - 22-28Sep/image_250927_070934.jpg
organize,image_250927_072541.jpg,Week 39 - 22-28Sep/image_250927_072541.jpg
organize,image_250927_073913.jpg,Week 39 - 22-28Sep/image_250927_073913.jpg
organize,image_250927_075202.jpg,Week 39 - 22-28Sep/image_250927_075202.jpg
organize,image_250927_082731.jpg,Week 39 - 22-28Sep/image_250927_082731.jpg
organize,image_250927_084358.jpg,Week 39 - 22-28Sep/image_250927_084358.jpg
organize,image_250927_085810.jpg,Week 39 - 22-28Sep/image_250927_085810.jpg
organize,image_250927_092331.jpg,Week 39 - 22-28Sep/image_250927_092331.jpg
organize,image_250927_093857.jpg,Week 39 - 22-28Sep/image_250927_093857.jpg
organize,image_250927_095146.jpg,Week 39 - 22-28Sep/image_250927_095146.jpg
organize,image_250927_101420.jpg,Week 39 - 22-28Sep/image_250927_101420.jpg
organize,image_250927_102203.jpg,Week 39 - 22-28Sep/image_250927_102203.jpg
organize,image_250927_104029.jpg,Week 39 - 22-28Sep/image_250927_104029.jpg
organize,image_250927_105814.jpg,Week 39 - 22-28Sep/image_250927_105814.jpg
organize,image_250927_111858.jpg,Week 39 - 22-28Sep/image_250927_111858.jpg
organize,image_250927_113233.jpg,Week 39 - 22-28Sep/image_250927_113233.jpg
organize,image_250927_114822.jpg,Week 39 - 22-28Sep/image_250927_114822.jpg
organize,image_250927_121459.jpg,Week 39 - 22-28Sep/image_250927_121459.jpg
organize,image_250927_123942.jpg,Week 39 - 22-28Sep/image_250927_123942.jpg
organize,image_250927_125352.jpg,Week 39 - 22-28Sep/image_250927_125352.jpg
organize,image_250927_132447.jpg,Week 39 - 22-28Sep/image_250927_132447.jpg
organize,image_250927_133835.jpg,Week 39 - 22-28Sep/image_250927_133835.jpg
organize,image_250927_135121.jpg,Week 39 - 22-28Sep/image_250927_135121.jpg
organize,image_250927_141914.jpg,Week 39 - 22-28Sep/image_250927_141914.jpg
organize,image_250927_143407.jpg,Week 39 - 22-28Sep/image_250927_143407.jpg
organize,image_250927_144826.jpg,Week 39 - 22-28Sep/image_250927_144826.jpg
organize,image_250927_150729.jpg,Week 39 - 22-28Sep/image_250927_150729.jpg
organize,image_250927_152711.jpg,Week 39 - 22-28Sep/image_250927_152711.jpg
organize,image_250927_154026.jpg,Week 39 - 22-28Sep/image_250927_154026.jpg
organize,image_250927_155745.jpg,Week 39 - 22-28Sep/image_250927_155745.jpg
organize,image_250927_162915.jpg,Week 39 - 22-28Sep/image_250927_162915.jpg
organize,image_250927_164434.jpg,Week 39 - 22-28Sep/image_250927_164434.jpg
organize,image_250927_165822.jpg,Week 39 - 22-28Sep/image_250927_165822.jpg
organize,image_250927_172131.jpg,Week 39 - 22-28Sep/image_250927_172131.jpg
organize,image_250927_173848.jpg,Week 39 - 22-28Sep/image_250927_173848.jpg
organize,image_250927_175143.jpg,Week 39 - 22-28Sep/image_250927_175143.jpg
organize,image_250927_182801.jpg,Week 39 - 22-28Sep/image_250927_182801.jpg
organize,image_250927_183031.jpg,Week 39 - 22-28Sep/image_250927_183031.jpg
organize,image_250927_184943.jpg,Week 39 - 22-28Sep/image_250927_184943.jpg
organize,image_250927_190826.jpg,Week 39 - 22-28Sep/image_250927_190826.jpg
organize,image_250927_192312.jpg,Week 39 - 22-28Sep/image_250927_192312.jpg
organize,image_250927_193908.jpg,Week 39 - 22-28Sep/image_250927_193908.jpg
organize,image_250927_195210.jpg,Week 39 - 22-28Sep/image_250927_195210.jpg
organize,image_250927_202338.jpg,Week 39 - 22-28Sep/image_250927_202338.jpg
organize,image_250927_204008.jpg,Week 39 - 22-28Sep/image_250927_204008.jpg
organize,image_250927_205316.jpg,Week 39 - 22-28Sep/image_250927_205316.jpg
organize,image_250927_211900.jpg,Week 39 - 22-28Sep/image_250927_211900.jpg
organize,image_250927_213226.jpg,Week 39 - 22-28Sep/image_250927_213226.jpg
organize,image_250927_214823.jpg,Week 39 - 22-28Sep/image_250927_214823.jpg
organize,image_250927_220731.jpg,Week 39 - 22-28Sep/image_250927_220731.jpg
organize,image_250927_222910.jpg,Week 39 - 22-28Sep/image_250927_222910.jpg
organize,image_250927_224225.jpg,Week 39 - 22-28Sep/image_250927_224225.jpg
organize,image_250927_225738.jpg,Week 39 - 22-28Sep/image_250927_225738.jpg
organize,image_250927_232202.jpg,Week 39 - 22-28Sep/image_250927_232202.jpg
organize,image_250927_233931.jpg,Week 39 - 22-28Sep/image_250927_233931.jpg
organize,image_250927_235239.jpg,Week 39 - 22-28Sep/image_250927_235239.jpg
organize,image_250928_015201.jpg,Week 39 - 22-28Sep/image_250928_015201.jpg
organize,image_250928_020016.jpg,Week 39 - 22-28Sep/image_250928_020016.jpg
organize,image_250928_031416.jpg,Week 39 - 22-28Sep/image_250928_031416.jpg
organize,image_250928_034729.jpg,Week 39 - 22-28Sep/image_250928_034729.jpg
organize,image_250928_035959.jpg,Week 39 - 22-28Sep/image_250928_035959.jpg
organize,image_250928_043106.jpg,Week 39 - 22-28Sep/image_250928_043106.jpg
organize,image_250928_044822.jpg,Week 39 - 22-28Sep/image_250928_044822.jpg
organize,image_250928_050855.jpg,Week 39 - 22-28Sep/image_250928_050855.jpg
organize,image_250928_053049.jpg,Week 39 - 22-28Sep/image_250928_053049.jpg
organize,image_250928_054802.jpg,Week 39 - 22-28Sep/image_250928_054802.jpg
organize,image_250928_060129.jpg,Week 39 - 22-28Sep/image_250928_060129.jpg
organize,image_250928_063043.jpg,Week 39 - 22-28Sep/image_250928_063043.jpg
organize,image_250928_063727.jpg,Week 39 - 22-28Sep/image_250928_063727.jpg
organize,image_250928_065203.jpg,Week 39 - 22-28Sep/image_250928_065203.jpg
organize,image_250928_071945.jpg,Week 39 - 22-28Sep/image_250928_071945.jpg
organize,image_250928_073316.jpg,Week 39 - 22-28Sep/image_250928_073316.jpg
organize,image_250928_074824.jpg,Week 39 - 22-28Sep/image_250928_074824.jpg
organize,image_250928_081040.jpg,Week 39 - 22-28Sep/image_250928_081040.jpg
organize,image_250928_083603.jpg,Week 39 - 22-28Sep/image_250928_083603.jpg
organize,image_250928_084839.jpg,Week 39 - 22-28Sep/image_250928_084839.jpg
organize,image_250928_090851.jpg,Week 39 - 22-28Sep/image_250928_090851.jpg
organize,image_250928_092716.jpg,Week 39 - 22-28Sep/image_250928_092716.jpg
organize,image_250928_094040.jpg,Week 39 - 22-28Sep/image_250928_094040.jpg
organize,image_250928_095824.jpg,Week 39 - 22-28Sep/image_250928_095824.jpg
organize,image_250928_101443.jpg,Week 39 - 22-28Sep/image_250928_101443.jpg
organize,image_250928_102542.jpg,Week 39 - 22-28Sep/image_250928_102542.jpg
organize,image_250928_104054.jpg,Week 39 - 22-28Sep/image_250928_104054.jpg
organize,image_250928_105740.jpg,Week 39 - 22-28Sep/image_250928_105740.jpg
organize,image_250928_111844.jpg,Week 39 - 22-28Sep/image_250928_111844.jpg
organize,image_250928_113228.jpg,Week 39 - 22-28Sep/image_250928_113228.jpg
organize,image_250928_114819.jpg,Week 39 - 22-28Sep/image_250928_114819.jpg
organize,image_250928_121513.jpg,Week 39 - 22-28Sep/image_250928_121513.jpg
organize,image_250928_124030.jpg,Week 39 - 22-28Sep/image_250928_124030.jpg
organize,image_250928_125426.jpg,Week 39 - 22-28Sep/image_250928_125426.jpg
organize,image_250928_132507.jpg,Week 39 - 22-28Sep/image_250928_132507.jpg
organize,image_250928_133926.jpg,Week 39 - 22-28Sep/image_250928_133926.jpg
organize,image_250928_135225.jpg,Week 39 - 22-28Sep/image_250928_135225.jpg
organize,image_250928_141822.jpg,Week 39 - 22-28Sep/image_250928_141822.jpg
organize,image_250928_143146.jpg,Week 39 - 22-28Sep/image_250928_143146.jpg
organize,image_250928_144822.jpg,Week 39 - 22-28Sep/image_250928_144822.jpg
organize,image_250928_150722.jpg,Week 39 - 22-28Sep/image_250928_150722.jpg
organize,image_250928_152634.jpg,Week 39 - 22-28Sep/image_250928_152634.jpg
organize,image_250928_154000.jpg,Week 39 - 22-28Sep/image_250928_154000.jpg
organize,image_250928_155259.jpg,Week 39 - 22-28Sep/image_250928_155259.jpg
organize,image_250928_162552.jpg,Week 39 - 22-28Sep/image_250928_162552.jpg
organize,image_250928_164214.jpg,Week 39 - 22-28Sep/image_250928_164214.jpg
organize,image_250928_165812.jpg,Week 39 - 22-28Sep/image_250928_165812.jpg
organize,image_250928_172114.jpg,Week 39 - 22-28Sep/image_250928_172114.jpg
organize,image_250928_173828.jpg,Week 39 - 22-28Sep/image_250928_173828.jpg
organize,image_250928_175131.jpg,Week 39 - 22-28Sep/image_250928_175131.jpg
organize,image_250928_182732.jpg,Week 39 - 22-28Sep/image_250928_182732.jpg
organize,image_250928_183001.jpg,Week 39 - 22-28Sep/image_250928_183001.jpg
organize,image_250928_184619.jpg,Week 39 - 22-28Sep/image_250928_184619.jpg
organize,image_250928_185904.jpg,Week 39 - 22-28Sep/image_250928_185904.jpg
organize,image_250928_191856.jpg,Week 39 - 22-28Sep/image_250928_191856.jpg
organize,image_250928_193233.jpg,Week 39 - 22-28Sep/image_250928_193233.jpg
organize,image_250928_194759.jpg,Week 39 - 22-28Sep/image_250928_194759.jpg
organize,image_250928_200114.jpg,Week 39 - 22-28Sep/image_250928_200114.jpg
organize,image_250928_202808.jpg,Week 39 - 22-28Sep/image_250928_202808.jpg
organize,image_250928_204159.jpg,Week 39 - 22-28Sep/image_250928_204159.jpg
organize,image_250928_205741.jpg,Week 39 - 22-28Sep/image_250928_205741.jpg
organize,image_250928_212106.jpg,Week 39 - 22-28Sep/image_250928_212106.jpg
organize,image_250928_213900.jpg,Week 39 - 22-28Sep/image_250928_213900.jpg
organize,image_250928_215211.jpg,Week 39 - 22-28Sep/image_250928_215211.jpg
organize,image_250928_222045.jpg,Week 39 - 22-28Sep/image_250928_222045.jpg
organize,image_250928_224027.jpg,Week 39 - 22-28Sep/image_250928_224027.jpg
organize,image_250928_225802.jpg,Week 39 - 22-28Sep/image_250928_225802.jpg
organize,image_250928_232310.jpg,Week 39 - 22-28Sep/image_250928_232310.jpg
organize,image_250928_233924.jpg,Week 39 - 22-28Sep/image_250928_233924.jpg
organize,image_250928_235152.jpg,Week 39 - 22-28Sep/image_250928_235152.jpg
organize,image_250929_014625.jpg,Week 40 - 29Sep-05Oct/image_250929_014625.jpg
organize,image_250929_015419.jpg,Week 40 - 29Sep-05Oct/image_250929_015419.jpg
organize,image_250929_030822.jpg,Week 40 - 29Sep-05Oct/image_250929_030822.jpg
organize,image_250929_034500.jpg,Week 40 - 29Sep-05Oct/image_250929_034500.jpg
organize,image_250929_035824.jpg,Week 40 - 29Sep-05Oct/image_250929_035824.jpg
organize,image_250929_043155.jpg,Week 40 - 29Sep-05Oct/image_250929_043155.jpg
organize,image_250929_045035.jpg,Week 40 - 29Sep-05Oct/image_250929_045035.jpg
organize,image_250929_052433.jpg,Week 40 - 29Sep-05Oct/image_250929_052433.jpg
organize,image_250929_054240.jpg,Week 40 - 29Sep-05Oct/image_250929_054240.jpg
organize,image_250929_055816.jpg,Week 40 - 29Sep-05Oct/image_250929_055816.jpg
organize,image_250929_063512.jpg,Week 40 - 29Sep-05Oct/image_250929_063512.jpg
organize,image_250929_064032.jpg,Week 40 - 29Sep-05Oct/image_250929_064032.jpg
organize,image_250929_065854.jpg,Week 40 - 29Sep-05Oct/image_250929_065854.jpg
organize,image_250929_072742.jpg,Week 40 - 29Sep-05Oct/image_250929_072742.jpg
organize,image_250929_074254.jpg,Week 40 - 29Sep-05Oct/image_250929_074254.jpg
organize,image_250929_075805.jpg,Week 40 - 29Sep-05Oct/image_250929_075805.jpg
organize,image_250929_083725.jpg,Week 40 - 29Sep-05Oct/image_250929_083725.jpg
organize,image_250929_085509.jpg,Week 40 - 29Sep-05Oct/image_250929_085509.jpg
organize,image_250929_092840.jpg,Week 40 - 29Sep-05Oct/image_250929_092840.jpg
organize,image_250929_094546.jpg,Week 40 - 29Sep-05Oct/image_250929_094546.jpg
organize,image_250929_095842.jpg,Week 40 - 29Sep-05Oct/image_250929_095842.jpg
organize,image_250929_101746.jpg,Week 40 - 29Sep-05Oct/image_250929_101746.jpg
organize,image_250929_103103.jpg,Week 40 - 29Sep-05Oct/image_250929_103103.jpg
organize,image_250929_104955.jpg,Week 40 - 29Sep-05Oct/image_250929_104955.jpg
organize,image_250929_111054.jpg,Week 40 - 29Sep-05Oct/image_250929_111054.jpg
organize,image_250929_112947.jpg,Week 40 - 29Sep-05Oct/image_250929_112947.jpg
organize,image_250929_114313.jpg,Week 40 - 29Sep-05Oct/image_250929_114313.jpg
organize,image_250929_120123.jpg,Week 40 - 29Sep-05Oct/image_250929_120123.jpg
organize,image_250929_124910.jpg,Week 40 - 29Sep-05Oct/image_250929_124910.jpg
organize,image_250929_125630.jpg,Week 40 - 29Sep-05Oct/image_250929_125630.jpg
organize,image_250929_133539.jpg,Week 40 - 29Sep-05Oct/image_250929_133539.jpg
organize,image_250929_135158.jpg,Week 40 - 29Sep-05Oct/image_250929_135158.jpg
organize,image_250929_142507.jpg,Week 40 - 29Sep-05Oct/image_250929_142507.jpg
organize,image_250929_144420.jpg,Week 40 - 29Sep-05Oct/image_250929_144420.jpg
organize,image_250929_145751.jpg,Week 40 - 29Sep-05Oct/image_250929_145751.jpg
organize,image_250929_152749.jpg,Week 40 - 29Sep-05Oct/image_250929_152749.jpg
organize,image_250929_154421.jpg,Week 40 - 29Sep-05Oct/image_250929_154421.jpg
organize,image_250929_155835.jpg,Week 40 - 29Sep-05Oct/image_250929_155835.jpg
organize,image_250929_162739.jpg,Week 40 - 29Sep-05Oct/image_250929_162739.jpg
organize,image_250929_164154.jpg,Week 40 - 29Sep-05Oct/image_250929_164154.jpg
organize,image_250929_165744.jpg,Week 40 - 29Sep-05Oct/image_250929_165744.jpg
organize,image_250929_172449.jpg,Week 40 - 29Sep-05Oct/image_250929_172449.jpg
organize,image_250929_173947.jpg,Week 40 - 29Sep-05Oct/image_250929_173947.jpg
organize,image_250929_175229.jpg,Week 40 - 29Sep-05Oct/image_250929_175229.jpg
organize,image_250929_183219.jpg,Week 40 - 29Sep-05Oct/image_250929_183219.jpg
organize,image_250929_183458.jpg,Week 40 - 29Sep-05Oct/image_250929_183458.jpg
organize,image_250929_185252.jpg,Week 40 - 29Sep-05Oct/image_250929_185252.jpg
organize,image_250929_191917.jpg,Week 40 - 29Sep-05Oct/image_250929_191917.jpg
organize,image_250929_193311.jpg,Week 40 - 29Sep-05Oct/image_250929_193311.jpg
organize,image_250929_194829.jpg,Week 40 - 29Sep-05Oct/image_250929_194829.jpg
organize,image_250929_200959.jpg,Week 40 - 29Sep-05Oct/image_250929_200959.jpg
organize,image_250929_203025.jpg,Week 40 - 29Sep-05Oct/image_250929_203025.jpg
organize,image_250929_204906.jpg,Week 40 - 29Sep-05Oct/image_250929_204906.jpg
organize,image_250929_210804.jpg,Week 40 - 29Sep-05Oct/image_250929_210804.jpg
organize,image_250929_212709.jpg,Week 40 - 29Sep-05Oct/image_250929_212709.jpg
organize,image_250929_214017.jpg,Week 40 - 29Sep-05Oct/image_250929_214017.jpg
organize,image_250929_215331.jpg,Week 40 - 29Sep-05Oct/image_250929_215331.jpg
organize,image_250929_221936.jpg,Week 40 - 29Sep-05Oct/image_250929_221936.jpg
organize,image_250929_223354.jpg,Week 40 - 29Sep-05Oct/image_250929_223354.jpg
organize,image_250929_224803.jpg,Week 40 - 29Sep-05Oct/image_250929_224803.jpg
organize,image_250929_230125.jpg,Week 40 - 29Sep-05Oct/image_250929_230125.jpg
organize,image_250929_232605.jpg,Week 40 - 29Sep-05Oct/image_250929_232605.jpg
organize,image_250929_234018.jpg,Week 40 - 29Sep-05Oct/image_250929_234018.jpg
organize,image_250929_235757.jpg,Week 40 - 29Sep-05Oct/image_250929_235757.jpg
organize,image_250930_014138.jpg,Week 40 - 29Sep-05Oct/image_250930_014138.jpg
organize,image_250930_015526.jpg,Week 40 - 29Sep-05Oct/image_250930_015526.jpg
