source_path,destination_path
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251023_091423.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251023_091423.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251023_093339.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251023_093339.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251023_094505.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251023_094505.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251023_095223.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251023_095223.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251023_095859.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251023_095859.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251023_102057.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251023_102057.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251023_104117.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251023_104117.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251023_104907.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251023_104907.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251023_105617.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251023_105617.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251023_111124.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251023_111124.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251023_112636.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251023_112636.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251023_113613.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251023_113613.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251023_114338.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251023_114338.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251023_115059.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251023_115059.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251023_115744.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251023_115744.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251023_123424.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251023_123424.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251023_131018.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251023_131018.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251023_134206.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251023_134206.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251023_135329.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251023_135329.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251023_140043.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251023_140043.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251023_142348.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251023_142348.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_092518.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_092518.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_144335.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_144335.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_144617.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_144617.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_145924.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_145924.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_152857.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_152857.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_154541.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_154541.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_155826.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_155826.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_163337.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_163337.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_165322.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_165322.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_172052.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_172052.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_174037.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_174037.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_175749.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_175749.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_183730.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_183730.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_185351.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_185351.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_191925.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_191925.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_193339.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_193339.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_194753.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_194753.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_200126.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_200126.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_203108.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_203108.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_204809.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_204809.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_210742.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_210742.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_212512.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_212512.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_213937.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_213937.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_215227.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_215227.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_222007.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_222007.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_223626.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_223626.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_224914.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_224914.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_231005.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_231005.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_232813.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_232813.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_234135.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_234135.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250925_235820.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250925_235820.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_015748.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_015748.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_030538.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_030538.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_034000.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_034000.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_035342.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_035342.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_042859.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_042859.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_044516.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_044516.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_045802.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_045802.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_052636.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_052636.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_054301.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_054301.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_055801.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_055801.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_063752.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_063752.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_065417.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_065417.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_072323.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_072323.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_074032.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_074032.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_075820.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_075820.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_083455.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_083455.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_085311.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_085311.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_092606.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_092606.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_094227.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_094227.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_095752.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_095752.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_102904.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_102904.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_104523.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_104523.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_105832.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_105832.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_112214.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_112214.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_113925.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_113925.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_115242.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_115242.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_125037.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_125037.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_133153.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_133153.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_134908.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_134908.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_140941.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_140941.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_143224.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_143224.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_144832.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_144832.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_150935.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_150935.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_153107.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_153107.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_154753.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_154753.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_160129.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_160129.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_163551.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_163551.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_165151.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_165151.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_171954.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_171954.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_173707.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_173707.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_174955.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_174955.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_181610.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_181610.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_184234.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_184234.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_185824.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_185824.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_192032.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_192032.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/10min/tenmin_20250926_193924.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/tenmin_20250926_193924.jpg
